id,cluster_number
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3288,1
3289,1
3290,0
3291,2
3292,0
3293,0
3294,0
3295,0
3296,1
3297,1
3298,0
3299,1
3300,0
3301,0
3302,0
3303,0
3304,0
3305,2
3306,0
3307,0
3308,0
3309,1
3310,1
3311,0
3312,2
3314,0
3315,0
3316,0
3317,0
3318,0
3319,2
3320,0
3321,0
3322,0
3323,1
3324,0
3326,0
3327,0
3328,1
3329,0
3330,0
3331,0
3332,1
3333,2
3334,0
3335,0
3336,0
3337,0
3338,0
3339,1
3340,1
3341,0
3343,2
3344,1
3345,0
3346,2
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3354,0
3355,1
3356,0
3357,0
3358,0
3359,1
3360,1
3361,0
3362,0
3363,0
3365,0
3366,1
3367,0
3369,0
3370,0
3371,0
3372,2
3373,0
3374,0
3375,0
3376,0
3377,0
3378,1
3379,0
3380,2
3381,0
3384,0
3386,0
3387,2
3388,0
3389,2
3390,1
3391,0
3392,1
3393,1
3394,0
3395,0
3396,2
3397,0
3398,0
3399,0
3400,0
3401,1
3402,1
3403,0
3404,1
3405,1
3406,0
3407,2
3408,1
3409,0
3410,0
3411,0
3412,0
3413,1
3414,0
3415,1
3416,2
3417,2
3418,0
3420,2
3421,0
3425,1
3426,0
3427,2
3428,0
3429,0
3430,1
3431,0
3434,0
3435,0
3436,1
3437,0
3438,0
3439,1
3440,0
3441,2
3442,1
3443,0
3444,0
3445,0
3446,0
3448,0
3449,0
3450,0
3451,2
3452,0
3453,0
3454,0
3455,1
3456,0
3457,1
3458,0
3459,0
3460,0
3461,1
3462,0
3463,0
3464,0
3465,1
3466,0
3467,0
3468,1
3470,0
3471,0
3473,0
3474,0
3475,1
3476,0
3477,2
3478,0
3479,0
3480,1
3481,0
3482,0
3483,0
3484,0
3485,0
3486,1
3488,0
3489,0
3490,1
3491,0
3492,0
3493,0
3494,0
3495,1
3496,0
3499,0
3501,0
3502,2
3503,0
3504,0
3505,1
3506,0
3507,0
3508,2
3509,0
3510,2
3511,0
3512,2
3513,0
3514,0
3515,0
3516,0
3517,0
3519,0
3520,0
3521,0
3522,0
3524,1
3525,0
3526,2
3527,2
3528,0
3529,0
3530,0
3532,0
3533,0
3534,0
3535,1
3536,1
3538,1
3540,2
3541,0
3544,0
3545,0
3546,0
3547,1
3548,1
3549,2
3550,2
3551,0
3553,0
3554,1
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,1
3564,0
3565,1
3566,0
3567,0
3568,0
3570,0
3571,0
3572,0
3573,0
3574,2
3575,0
3576,0
3579,1
3580,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,2
3590,0
3593,0
3594,1
3595,0
3596,1
3597,1
3598,1
3599,1
3600,1
3601,0
3602,0
3603,1
3604,0
3605,0
3607,1
3608,0
3610,0
3611,2
3612,0
3613,0
3614,2
3615,0
3616,0
3617,1
3618,0
3619,0
3620,2
3621,0
3624,0
3625,0
3626,2
3627,2
3628,0
3629,1
3630,0
3631,0
3632,1
3633,1
3634,1
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,2
3642,1
3644,2
3645,0
3646,0
3647,0
3648,0
3649,1
3650,0
3651,0
3652,0
3653,1
3654,0
3655,0
3656,0
3657,0
3658,0
3659,1
3660,1
3661,0
3662,1
3663,0
3665,0
3666,0
3667,2
3669,0
3670,0
3671,2
3672,0
3673,1
3674,0
3675,0
3676,1
3677,0
3678,1
3679,0
3680,0
3681,0
3683,0
3685,0
3686,0
3687,1
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,2
3698,1
3699,0
3700,0
3701,1
3702,1
3703,0
3704,0
3705,0
3706,0
3707,2
3708,1
3709,1
3710,0
3712,0
3713,0
3714,1
3715,0
3716,0
3717,1
3718,0
3719,1
3720,2
3722,1
3723,2
3725,0
3726,1
3727,2
3728,0
3729,2
3730,0
3731,1
3732,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3741,0
3742,0
3743,0
3744,2
3745,0
3747,2
3748,2
3749,0
3750,0
3751,2
3752,0
3753,0
3755,1
3756,0
3757,0
3758,0
3759,0
3760,0
3761,1
3762,1
3763,1
3764,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,2
3773,1
3774,2
3777,1
3778,0
3779,0
3780,1
3781,2
3782,1
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,2
3791,1
3792,0
3794,0
3795,0
3796,0
3797,2
3798,0
3799,0
3800,0
3801,1
3802,2
3803,1
3804,0
3805,0
3806,1
3807,0
3808,0
3809,2
3810,2
3811,0
3812,0
3813,0
3814,0
3816,2
3817,1
3818,1
3819,1
3820,0
3821,0
3824,2
3825,1
3826,0
3827,0
3828,0
3829,2
3830,0
3831,0
3832,1
3833,0
3834,0
3835,0
3836,1
3837,1
3838,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,2
3851,1
3852,0
3853,0
3854,1
3855,0
3857,0
3858,0
3859,2
3860,0
3861,0
3862,2
3863,1
3864,0
3866,2
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,1
3874,1
3875,2
3876,2
3877,0
3878,0
3879,0
3880,0
3881,2
3882,1
3883,1
3884,1
3885,1
3886,0
3887,1
3888,2
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,2
3904,0
3905,0
3906,2
3907,0
3908,0
3909,0
3910,1
3911,0
3912,0
3913,1
3914,0
3915,0
3916,1
3917,1
3918,1
3919,0
3920,1
3921,0
3922,1
3923,0
3924,1
3925,2
3926,1
3927,1
3928,0
3930,2
3931,0
3932,0
3933,2
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,2
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,2
3952,2
3953,0
3954,0
3955,0
3956,1
3957,1
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3970,0
3971,0
3972,0
3973,1
3974,1
3975,0
3976,1
3977,0
3978,0
3979,0
3980,0
3981,1
3982,0
3983,1
3984,1
3985,1
3986,0
3990,0
3991,0
3992,1
3993,1
3994,2
3995,1
3996,0
3997,1
3998,0
4000,0
4001,0
4002,1
4003,0
4004,1
4005,1
4006,0
4007,0
4008,0
4009,0
4010,1
4011,2
4013,0
4014,1
4015,1
4016,2
4017,0
4018,0
4019,1
4020,1
4022,0
4023,0
4024,0
4025,2
4026,2
4027,0
4028,0
4029,0
4030,2
4032,0
4033,1
4034,0
4035,0
4036,1
4037,1
4038,1
4039,1
4040,0
4041,0
4042,0
4043,2
4045,0
4046,0
4047,2
4048,0
4049,0
4050,1
4052,1
4053,0
4054,0
4055,2
4056,0
4057,0
4058,1
4059,0
4060,1
4061,0
4062,0
4063,2
4064,0
4065,0
4066,0
4067,0
4068,1
4069,0
4070,2
4071,1
4072,2
4073,1
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,1
4099,0
4100,1
4101,1
4102,1
4103,0
4104,0
4105,0
4108,0
4109,0
4111,1
4112,0
4113,0
4114,0
4115,2
4116,0
4117,0
4118,0
4119,1
4120,1
4121,0
4122,0
4123,0
4124,2
4125,0
4126,0
4127,0
4128,0
4129,2
4130,0
4131,0
4132,0
4133,1
4134,0
4135,2
4137,0
4138,0
4139,0
4140,0
4141,1
4142,0
4143,2
4144,0
4145,0
4146,1
4147,0
4148,0
4150,0
4151,0
4152,2
4153,2
4154,0
4155,0
4157,0
4158,0
4160,0
4161,0
4162,2
4163,1
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,2
4177,0
4178,0
4179,2
4180,0
4181,2
4182,0
4183,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4198,1
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,2
4206,0
4207,2
4208,2
4209,0
4210,0
4211,0
4212,0
4213,0
4214,2
4215,0
4217,1
4218,1
4219,0
4220,0
4221,2
4222,2
4223,0
4224,0
4225,0
4226,2
4227,2
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4237,2
4238,2
4239,0
4240,2
4242,0
4243,0
4244,2
4245,0
4247,0
4248,1
4249,0
4250,0
4251,2
4252,2
4253,0
4254,0
4257,2
4258,2
4259,2
4260,0
4261,0
4262,2
4263,0
4264,2
4265,0
4266,0
4267,2
4268,0
4269,2
4270,0
4271,2
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,1
4288,2
4289,2
4290,2
4291,0
4292,0
4293,2
4294,2
4296,0
4297,0
4298,0
4299,2
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4308,1
4309,0
4310,2
4311,0
4312,0
4313,1
4314,2
4315,0
4318,2
4319,0
4320,0
4321,0
4322,0
4323,0
4324,2
4325,0
4326,2
4327,0
4328,0
4329,0
4330,1
4331,0
4332,2
4333,0
4334,0
4335,0
4336,1
4337,0
4338,0
4339,0
4340,0
4342,2
4344,0
4345,2
4346,0
4347,0
4348,0
4350,0
4351,2
4352,2
4353,0
4354,0
4355,0
4356,2
4357,1
4359,1
4360,0
4361,2
4362,2
4363,0
4364,2
4365,0
4366,0
4367,0
4368,0
4369,2
4370,0
4371,2
4375,0
4376,0
4377,1
4378,0
4379,0
4380,2
4381,2
4382,2
4383,0
4384,0
4385,0
4386,2
4387,0
4388,0
4389,2
4390,2
4391,0
4392,2
4393,0
4394,2
4395,2
4396,0
4397,0
4398,0
4399,0
4400,0
4402,0
4403,0
4404,0
4405,2
4406,0
4407,0
4408,0
4409,2
4410,2
4411,0
4412,0
4413,0
4414,0
4415,2
4416,0
4417,0
4418,2
4419,2
4420,0
4421,0
4422,0
4423,2
4424,0
4425,0
4426,0
4427,0
4428,0
4429,2
4430,0
4431,0
4432,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,2
4441,0
4442,2
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,2
4450,0
4451,2
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,2
4460,2
4461,2
4462,0
4464,2
4465,2
4466,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,2
4477,0
4478,2
4479,0
4480,0
4481,2
4482,1
4483,0
4484,2
4485,1
4486,1
4487,0
4488,2
4489,2
4490,1
4491,0
4492,0
4493,2
4494,2
4496,2
4497,0
4498,0
4499,0
4500,0
4502,0
4503,0
4504,0
4505,2
4506,0
4507,1
4508,0
4509,1
4510,0
4511,2
4512,0
4513,0
4515,0
4516,0
4517,0
4518,2
4519,2
4520,0
4521,0
4522,0
4523,0
4524,0
4525,1
4526,0
4527,1
4528,0
4529,0
4530,2
4531,0
4532,0
4533,2
4534,2
4535,0
4536,0
4540,0
4541,0
4542,0
4543,0
4545,0
4546,0
4547,2
4548,1
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,1
4558,2
4560,0
4561,2
4562,2
4563,0
4564,0
4567,0
4568,0
4569,0
4570,0
4571,2
4572,0
4573,1
4574,0
4575,1
4576,1
4577,1
4578,2
4579,2
4580,1
4581,0
4582,0
4583,0
4584,2
4585,0
4586,1
4587,0
4588,0
4589,1
4590,0
4592,0
4593,2
4594,0
4595,0
4596,2
4597,2
4598,0
4599,1
4600,0
4601,2
4602,0
4603,2
4604,2
4605,2
4606,2
4607,1
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,1
4617,0
4618,1
4619,2
4620,2
4621,0
4622,2
4623,0
4624,0
4625,1
4626,0
4628,0
4629,0
4630,2
4631,2
4632,2
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,1
4640,0
4641,0
4642,2
4643,0
4644,2
4645,0
4646,0
4647,0
4648,0
4649,2
4650,0
4651,0
4652,0
4653,1
4654,2
4655,2
4656,2
4657,0
4658,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,2
4668,2
4669,0
4670,2
4671,0
4672,1
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,2
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,2
4695,2
4696,0
4697,0
4698,0
4699,0
4700,0
4701,1
4702,0
4703,0
4704,2
4706,2
4707,2
4708,0
4709,0
4711,2
4715,2
4716,0
4717,0
4719,0
4721,0
4722,0
4723,1
4724,0
4725,0
4726,0
4727,0
4728,2
4729,2
4730,2
4731,2
4732,0
4733,0
4734,0
4735,0
4736,0
4737,2
4738,0
4739,0
4740,2
4741,2
4742,0
4743,0
4744,0
4745,2
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,2
4753,1
4754,2
4755,0
4756,0
4757,2
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,2
4765,0
4766,2
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,2
4777,2
4778,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4787,0
4788,0
4789,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,2
4798,1
4799,1
4800,2
4801,2
4802,0
4803,0
4804,0
4805,2
4806,1
4809,1
4810,0
4811,0
4812,0
4813,1
4814,0
4815,0
4816,0
4817,0
4818,0
4819,2
4820,0
4821,2
4822,2
4823,0
4824,0
4825,0
4826,0
4827,0
4829,0
4830,0
4831,2
4832,0
4833,0
4834,1
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,2
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4859,0
4860,2
4861,0
4862,0
4863,0
4864,0
4865,2
4866,0
4867,0
4868,0
4869,0
4870,2
4871,2
4872,0
4873,1
4874,0
4875,2
4876,0
4877,0
4878,0
4879,2
4880,2
4882,0
4883,0
4884,0
4885,0
4886,0
4887,1
4888,0
4889,1
4891,0
4893,0
4894,1
4895,0
4896,0
4897,0
4899,0
4900,2
4901,2
4902,0
4903,1
4904,2
4905,0
4906,2
4907,0
4909,0
4910,0
4911,1
4912,0
4913,2
4914,0
4917,0
4918,2
4919,0
4920,0
4921,1
4922,0
4923,0
4924,1
4925,0
4926,0
4927,0
4928,0
4929,0
4930,0
4931,0
4932,1
4933,0
4934,0
4935,0
4936,2
4937,0
4938,0
4939,0
4940,0
4941,0
4942,2
4943,2
4944,0
4945,2
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,1
4954,2
4955,2
4956,0
4957,0
4958,0
4959,2
4960,0
4962,0
4963,0
4964,2
4965,2
4966,1
4967,0
4968,2
4969,0
4970,0
4972,0
4973,0
4975,2
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4983,0
4984,0
4985,0
4987,2
4988,2
4989,2
4990,2
4991,2
4992,0
4993,0
4995,0
4996,0
4997,0
4998,0
4999,1
5000,0
5001,0
5002,0
5003,0
5004,1
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,2
5014,0
5015,1
5019,0
5020,0
5021,0
5022,0
5023,0
5024,2
5025,0
5026,0
5027,0
5028,0
5029,0
5031,0
5032,0
5035,0
5036,1
5037,1
5038,0
5039,2
5040,0
5041,0
5042,0
5043,0
5044,0
5045,2
5046,0
5047,0
5048,1
5049,0
5050,0
5051,0
5052,0
5053,2
5054,0
5055,0
5056,0
5057,2
5058,1
5059,1
5060,0
5061,0
5062,0
5063,2
5064,2
5065,0
5066,0
5067,0
5068,0
5069,0
5071,1
5072,0
5073,1
5074,1
5075,1
5076,0
5077,0
5079,2
5080,1
5081,2
5082,0
5083,1
5084,0
5086,1
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5096,0
5098,0
5099,0
5100,0
5101,0
5102,1
5103,0
5104,0
5105,0
5106,1
5107,1
5108,0
5109,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5124,1
5125,1
5126,0
5127,0
5128,2
5129,2
5130,0
5131,0
5132,0
5133,1
5134,0
5135,0
5136,0
5137,0
5138,0
5139,1
5141,0
5142,0
5143,0
5144,0
5145,0
5146,1
5147,0
5148,1
5149,1
5150,0
5151,0
5152,1
5153,2
5154,0
5155,1
5156,0
5157,0
5158,0
5161,0
5162,0
5167,1
5168,0
5169,1
5170,0
5171,0
5172,0
5173,2
5174,0
5175,0
5176,0
5178,1
5179,1
5180,0
5181,2
5182,0
5183,1
5185,0
5186,0
5187,1
5188,1
5189,1
5190,0
5191,0
5192,0
5193,1
5194,0
5195,0
5196,0
5197,0
5198,1
5199,0
5201,0
5202,1
5203,0
5204,2
5206,0
5207,0
5208,1
5209,1
5210,0
5211,1
5212,0
5213,1
5214,0
5215,1
5216,0
5220,2
5221,1
5226,2
5227,1
5228,2
5229,1
5230,0
5231,1
5233,2
5235,2
5236,1
5237,1
5238,0
5240,0
5241,0
5242,0
5243,2
5244,0
5245,0
5247,0
5249,2
5250,1
5251,0
5253,0
5254,1
5255,1
5256,0
5257,1
5258,0
5259,2
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,1
5275,0
5276,0
5278,0
5279,0
5280,2
5281,2
5282,2
5284,1
5285,0
5287,1
5288,0
5289,0
5290,0
5291,0
5292,0
5294,0
5295,2
5296,0
5297,0
5298,2
5299,2
5300,1
5301,0
5302,2
5303,1
5304,2
5305,0
5306,0
5307,2
5308,0
5309,0
5310,2
5311,0
5312,0
5313,2
5316,1
5317,0
5318,0
5319,1
5320,2
5321,0
5322,0
5323,0
5324,2
5325,0
5326,1
5327,2
5329,1
5330,2
5331,0
5332,0
5333,2
5334,1
5335,1
5336,2
5337,2
5339,0
5340,0
5341,1
5342,0
5343,0
5344,0
5345,0
5346,0
5347,1
5348,1
5349,0
5350,0
5351,2
5352,1
5353,0
5355,1
5356,1
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,2
5365,0
5366,0
5367,0
5368,0
5369,0
5370,2
5371,0
5372,0
5373,2
5374,0
5375,1
5376,0
5377,1
5379,1
5380,2
5381,1
5382,0
5383,1
5384,1
5385,1
5386,1
5387,0
5388,0
5391,0
5392,1
5393,0
5394,2
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,1
5407,0
5408,0
5409,0
5410,0
5411,0
5412,2
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,1
5422,0
5423,0
5424,0
5425,1
5426,1
5427,1
5428,1
5429,0
5430,0
5431,0
5432,1
5433,1
5434,1
5435,1
5436,0
5437,0
5438,2
5439,0
5440,1
5441,0
5442,0
5443,0
5444,1
5445,1
5446,1
5447,0
5448,1
5449,0
5450,0
5451,0
5452,0
5453,1
5454,1
5455,2
5456,0
5457,0
5458,0
5461,0
5462,1
5464,0
5465,1
5466,1
5468,1
5470,0
5471,0
5472,0
5473,0
5474,1
5475,0
5476,0
5477,0
5478,0
5480,0
5481,0
5482,1
5483,0
5485,0
5486,0
5488,0
5490,0
5491,2
5492,0
5493,0
5494,1
5495,0
5498,1
5499,1
5500,0
5501,2
5502,2
5503,2
5505,0
5506,0
5507,2
5508,1
5509,0
5510,0
5511,0
5512,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,2
5520,2
5521,0
5522,0
5523,0
5524,1
5525,2
5526,0
5527,0
5528,1
5529,0
5530,0
5531,1
5532,1
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,2
5540,2
5541,0
5542,2
5543,0
5544,0
5545,1
5546,2
5547,2
5548,1
5549,1
5550,0
5551,2
5554,0
5555,2
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,1
5565,1
5567,0
5568,2
5569,0
5570,0
5571,0
5572,0
5573,0
5574,2
5575,2
5577,0
5578,2
5579,0
5580,2
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5593,0
5594,0
5595,0
5596,2
5597,0
5598,0
5599,1
5600,2
5601,0
5603,2
5604,0
5605,0
5606,1
5608,0
5609,0
5610,0
5611,0
5625,0
5626,0
5627,0
5628,0
5629,2
5630,1
5631,0
5632,0
5633,0
5634,0
5635,2
5636,0
5637,2
5638,2
5640,0
5641,2
5642,2
5643,0
5644,0
5645,0
5646,2
5647,0
5648,0
5649,0
5650,0
5651,0
5653,0
5654,0
5655,0
5656,1
5657,2
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,2
5665,0
5668,2
5669,0
5670,0
5671,0
5673,2
5674,1
5675,2
5677,2
5678,0
5679,2
5680,1
5681,0
5682,0
5683,2
5684,0
5686,0
5687,2
5688,0
5689,2
5690,0
5691,1
5692,1
5693,0
5694,0
5695,0
5696,0
5697,1
5698,0
5699,0
5700,2
5701,1
5702,1
5703,0
5704,0
5705,2
5706,0
5707,2
5708,0
5709,0
5710,2
5711,2
5712,0
5713,2
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,2
5722,2
5723,0
5724,0
5725,1
5726,1
5727,1
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5744,0
5745,1
5746,0
5747,2
5748,1
5749,1
5750,1
5751,1
5753,2
5754,0
5755,1
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,1
5763,2
5765,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5774,0
5775,1
5776,2
5777,1
5778,1
5779,1
5780,0
5783,0
5785,0
5786,0
5789,0
5790,1
5791,1
5792,0
5793,0
5794,2
5795,0
5796,1
5797,1
5798,0
5799,0
5800,0
5801,0
5802,0
5803,1
5805,1
5806,0
5807,0
5808,0
5809,1
5810,0
5811,2
5812,1
5813,0
5816,1
5818,0
5819,0
5820,0
5821,0
5822,1
5823,1
5824,0
5826,0
5827,1
5828,0
5829,0
5830,0
5831,0
5832,0
5834,0
5835,1
5836,2
5839,0
5840,0
5841,2
5842,0
5843,1
5844,2
5845,1
5846,0
5847,1
5848,0
5849,0
5850,0
5851,0
5852,0
5853,1
5854,1
5855,0
5856,0
5857,1
5858,0
5859,2
5861,2
5862,1
5863,1
5864,2
5865,2
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,1
5879,0
5880,1
5881,0
5884,0
5885,0
5886,0
5887,1
5888,0
5889,0
5890,0
5891,0
5892,0
5893,1
5894,2
5895,0
5896,2
5897,0
5898,2
5899,0
5900,0
5901,0
5902,0
5903,2
5904,2
5905,0
5906,0
5907,2
5909,0
5910,2
5911,0
5913,1
5914,0
5915,2
5916,0
5917,0
5918,1
5919,2
5920,2
5921,0
5922,0
5923,1
5924,0
5925,1
5926,0
5927,0
5928,2
5929,1
5930,0
5931,0
5932,2
5933,0
5934,2
5935,0
5936,0
5937,2
5938,2
5939,2
5940,0
5941,0
5942,0
5943,2
5944,0
5945,0
5946,1
5947,1
5948,1
5950,1
5951,1
5952,2
5953,2
5954,2
5955,0
5956,0
5957,0
5958,0
5959,1
5960,0
5961,0
5962,0
5963,0
5964,0
5965,2
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,1
5973,0
5974,0
5975,0
5976,0
5977,0
5978,2
5979,0
5980,0
5981,0
5982,2
5983,2
5984,2
5985,0
5986,1
5987,0
5988,1
5989,1
5990,0
5991,0
5992,0
5993,0
5994,2
5995,2
5996,1
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,2
6004,0
6005,0
6006,0
6007,0
6008,0
6009,2
6010,0
6011,2
6012,0
6013,0
6014,2
6015,0
6016,2
6017,0
6018,0
6019,0
6022,2
6023,2
6024,2
6025,0
6026,2
6027,0
6028,0
6029,2
6030,2
6031,0
6032,0
6033,2
6034,2
6035,0
6036,1
6037,0
6038,1
6039,0
6041,0
6042,0
6043,0
6044,2
6045,0
6046,1
6047,2
6048,0
6049,2
6050,2
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6069,0
6070,0
6071,2
6072,0
6073,2
6074,2
6075,2
6076,0
6077,0
6078,0
6079,0
6080,2
6081,2
6082,2
6083,2
6084,2
6085,0
6086,0
6087,0
6088,2
6089,0
6090,2
6091,2
6092,0
6093,0
6094,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,2
6102,2
6103,0
6104,2
6105,2
6106,0
6107,0
6108,1
6109,0
6110,0
6112,1
6113,2
6114,0
6115,0
6116,0
6117,2
6120,2
6121,0
6122,2
6123,0
6124,0
6125,2
6126,2
6127,2
6128,1
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,2
6139,1
6141,0
6142,0
6143,0
6144,2
6146,2
6147,0
6148,2
6149,0
6150,2
6151,0
6152,2
6153,0
6154,0
6155,0
6156,2
6157,2
6158,0
6159,2
6161,0
6162,0
6163,0
6164,0
6165,2
6166,0
6167,0
6168,0
6169,0
6170,0
6171,2
6172,0
6173,2
6174,1
6175,0
6176,1
6177,0
6178,2
6179,0
6180,0
6181,2
6182,1
6183,0
6184,0
6185,2
6186,0
6187,0
6188,2
6189,0
6190,0
6191,0
6192,2
6193,1
6194,2
6196,1
6197,2
6198,2
6199,1
6200,0
6201,0
6202,0
6203,0
6204,0
6205,2
6206,0
6207,2
6208,2
6209,0
6210,0
6211,2
6212,0
6213,2
6214,1
6216,0
6217,0
6218,2
6219,0
6220,2
6221,0
6222,0
6223,0
6224,1
6225,1
6226,0
6228,1
6229,1
6230,1
6231,1
6235,1
6238,1
6239,0
6240,2
6241,2
6242,0
6243,2
6244,0
6245,0
6246,2
6247,2
6248,2
6249,0
6250,1
6251,2
6252,2
6253,1
6254,2
6255,2
6256,2
6257,2
6258,1
6259,0
6260,0
6261,0
6262,0
6263,2
6264,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,2
6273,2
6274,0
6275,0
6276,0
6277,0
6278,0
6279,2
6280,1
6281,1
6282,0
6283,0
6284,0
6285,0
6286,1
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6300,0
6301,1
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,2
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6327,0
6328,2
6329,0
6330,1
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,2
6340,0
6341,0
6342,0
6343,0
6344,0
6345,1
6346,0
6348,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
